FuelType,Car Brand,Car Model,Periodic Service Price GaadiMech,Express Service Price GaadiMech,Discounted Price,Comprehensive Service Price GaadiMech,Dent & Paint Price GaadiMech,Dent and Paint Full Body,
petrol,Maruti,800,2599,2899,2599,3399,2199,20000,2799
petrol,Maruti,Alto,2599,2899,2599,3899,2299,20000,2799
petrol,Maruti,Alto K10,2699,2999,2699,3499,2299,20000,2899
petrol,Maruti,A-Star,2799,3099,2799,4099,2199,22000,2999
petrol,Maruti,Baleno,2999,3299,2999,4999,2599,22000,3199
petrol,Maruti,Celerio,2799,3199,2899,4499,2299,22000,3099
petrol,Maruti,Ciaz,3399,3699,3399,4999,2499,22000,3599
petrol,Maruti,Eeco,3099,3399,3099,4299,2499,24000,3299
petrol,Maruti,Esteem,3099,3499,3199,4099,2499,22000,3399
petrol,Maruti,Ertiga,3599,3899,3599,4299,2499,20000,3799
petrol,Maruti,Estilo,2799,3099,2799,4099,2399,20000,2999
petrol,Maruti,Fronx,2999,3299,2999,4999,2599,22000,3199
petrol,Maruti,Grand Vitara,3899,4099,3799,5599,2599,22800,3999
petrol,Maruti,Gypsy,3899,4199,3899,5499,2499,20900,4099
petrol,Maruti,Kizashi,4999,5199,4899,6299,2599,20900,5099
petrol,Maruti,Omni,2799,3099,2799,3899,2399,20900,2999
petrol,Maruti,Ritz,2799,3099,2799,4299,2199,20900,2999
petrol,Maruti,S-Cross,3399,3699,3399,4599,2499,22800,3599
petrol,Maruti,Swift,2999,3299,2999,4599,2499,20900,3199
petrol,Maruti,Swift Dzire,3199,3499,3199,4599,2499,20900,3399
petrol,Maruti,SX4,3399,3699,3399,4999,2499,20900,3599
petrol,Maruti,WagonR,2599,3099,2799,3899,2299,20900,2999
petrol,Maruti,Zen,2699,3099,2799,4299,2199,20900,2999
petrol,Maruti,Vitara Brezza,3699,3999,3699,4999,2699,22800,3899
petrol,Maruti,Ignis,2799,3099,2799,4099,2499,20900,2999
petrol,Maruti,S-Presso,2799,3099,2799,4899,2499,20900,2999
petrol,Hyundai,Accent,3199,3499,3199,4499,2499,22800,3399
petrol,Hyundai,Accent-Viva,3199,3499,3199,4499,2499,24000,3399
petrol,Hyundai,Alcazar,4599,4599,4199,6999,2999,28000,4399
petrol,Hyundai,Creta,3899,4099,3799,5099,2699,25000,3999
petrol,Hyundai,Elantra,3899,4199,3899,5299,2499,26000,4099
petrol,Hyundai,Elite-i20,3199,3499,3199,3999,2399,24000,3399
petrol,Hyundai,Eon,2499,2799,2499,3899,2299,20000,2699
petrol,Hyundai,Getz,2899,3199,2899,4199,2499,20000,3099
petrol,Hyundai,Getz-Prime,2899,3199,2899,5499,2499,22000,3099
petrol,Hyundai,Grand-i10,2899,3199,2899,4399,2299,22000,3099
petrol,Hyundai,i10,2499,2799,2499,4199,2299,22000,2699
petrol,Hyundai,i20 Active,3199,3499,3199,4199,2399,24000,3399
petrol,Hyundai,Santa Fe,5999,6099,5799,8899,2499,30000,5999
petrol,Hyundai,Santro Xing,2699,2999,2699,4099,2199,20000,2899
petrol,Hyundai,Sonata,3999,4199,3899,5799,2499,27000,4099
petrol,Hyundai,Sonata Embera,3899,4199,3899,5299,2499,27000,4099
petrol,Hyundai,Sonata Transform,3899,4199,3899,5299,2499,27000,4099
petrol,Hyundai,Verna,3599,3899,3599,4699,2499,24000,3799
petrol,Hyundai,Verna Fluidic,3899,4099,3799,5699,2499,24000,3999
petrol,Hyundai,Verna Transform,3899,4099,3799,4799,2499,24000,3999
petrol,Hyundai,Xcent,2999,3299,2999,4399,2499,22000,3199
petrol,Hyundai,Venue,3399,3699,3399,5399,2699,24000,3599
petrol,Hyundai,Santro,2699,2999,2699,4099,2199,20000,2899
petrol,Hyundai,Aura,2999,3299,2999,4299,2299,22000,3199
petrol,Honda,Accord,4199,4499,4199,6899,2599,26000,4399
petrol,Honda,Amaze,3399,3699,3399,5499,2599,24000,3599
petrol,Honda,Brio,2799,3099,2799,4799,2499,20000,2999
petrol,Honda,City,3699,3899,3599,6599,2599,24000,3799
petrol,Honda,City i-VTEC,3699,3899,3599,6599,2599,25000,3799
petrol,Honda,City ZX,3699,3899,3599,5699,2499,25000,3799
petrol,Honda,Civic,3699,3899,3599,6699,2799,26000,3799
petrol,Honda,Crv,4699,4499,4199,6299,2799,28000,4399
petrol,Honda,Jazz,3399,3699,3399,5699,2499,25000,3599
petrol,Honda,WR-V,3399,3699,3399,5699,2499,25000,3599
petrol,Honda,Mobilio,3899,4099,3799,5499,2699,25000,3999
petrol,Toyota,Camry,6199,6499,6199,8399,2599,25000,6399
petrol,Toyota,Corolla,4199,4399,4099,6399,2499,28000,4299
petrol,Toyota,Corolla-Altis,4199,4399,4099,6499,2499,28000,4299
petrol,Toyota,Etios,3699,3899,3599,4499,2499,24000,3799
petrol,Toyota,Etios Cross,3599,3799,3499,4499,2499,22000,3699
petrol,Toyota,Etios Liva,3599,3799,3499,4499,2499,22000,3699
petrol,Toyota,Fortuner,6099,6199,5899,8899,2899,32000,6099
petrol,Toyota,Innova,5399,5499,5499,7199,2899,30000,5699
petrol,Toyota,Land Cruiser,#N/A,#N/A,200,,2799,40000,400
petrol,Toyota,Innova Crysta,5599,5699,5499,7299,2799,30000,5699
petrol,Toyota,Yaris,3699,3899,3599,6499,2499,24000,3799
petrol,Toyota,Glanza,3199,3399,3099,5099,2499,22000,3299
petrol,Toyota,Qualis,5199,5399,5099,7799,2699,28000,5299
petrol,Toyota,Urban Cruiser,3899,4099,3799,5099,2499,25000,3999
petrol,Toyota,Sera,5299,5399,5099,6499,2499,24000,5299
petrol,Mahindra,Bolero,#N/A,#N/A,200,,2699,28000,400
petrol,Mahindra,Quanto,#N/A,#N/A,200,,2699,25000,400
petrol,Mahindra,Scorpio,#N/A,#N/A,200,,2899,30000,400
petrol,Mahindra,Scorpio Getaway,#N/A,#N/A,200,,2899,30000,400
petrol,Mahindra,Thar,5599,5699,5699,8499,2699,26000,5899
petrol,Mahindra,Verito,3799,3899,3599,6699,2499,25000,3799
petrol,Mahindra,XUV500,5499,5699,5999,7299,2999,30000,6199
petrol,Mahindra,Xylo,#N/A,#N/A,200,,2699,26000,400
petrol,Mahindra,TUV300,#N/A,#N/A,200,,2699,30000,400
petrol,Mahindra,KUV100,3099,3499,3199,4299,2499,20000,3399
petrol,Mahindra,Nuvosport,4099,4399,4099,5499,2499,25000,4299
petrol,Mahindra,Logan,3599,3899,3599,5699,2499,25000,3799
petrol,Mahindra,Marazzo,#N/A,#N/A,200,,2899,30000,400
petrol,Mahindra,XUV300,3999,4199,4499,5499,2699,#N/A,4699
petrol,Mahindra,3XO,3999,4199,3899,5499,2699,#N/A,4099
petrol,Mahindra,Bolero Camper,#N/A,#N/A,200,,2699,29000,400
petrol,Mahindra,Bolero Pickup,#N/A,#N/A,200,,2699,29000,400
petrol,Tata,Aria,5299,5499,5199,7299,2599,27000,5399
petrol,Tata,Bolt,3399,3699,3399,4199,2499,24000,3599
petrol,Tata,Indica,3399,3699,3399,4199,2199,20000,3599
petrol,Tata,Indica eV2,3399,3699,3399,4199,2199,20000,3599
petrol,Tata,Indica V2,3399,3699,3399,4199,2199,20000,3599
petrol,Tata,Indica Vista,3399,3699,3399,4199,2199,22000,3599
petrol,Tata,Indigo,3499,3799,3499,4199,2499,24000,3699
petrol,Tata,Indigo CS,3499,3799,3499,4199,2499,24000,3699
petrol,Tata,Indigo eCS,3499,3799,3499,4199,2499,24000,3699
petrol,Tata,Indigo Marina,3499,3799,3499,4199,2499,24000,3699
petrol,Tata,Indigo XL,3499,3799,3499,4199,2499,24000,3699
petrol,Tata,Manza,3499,3799,3499,4699,2499,24000,3699
petrol,Tata,Nano,2699,2899,2599,3499,1999,18000,2799
petrol,Tata,Nano GenX,2699,3099,2799,3499,1999,19000,2999
petrol,Tata,Safari,#N/A,#N/A,,,2899,30000,200
petrol,Tata,Safari Storme,#N/A,#N/A,,,2899,30000,200
petrol,Tata,Sumo Gold,#N/A,#N/A,,,2699,30000,200
petrol,Tata,Sumo Grande,#N/A,#N/A,,,2699,30000,200
petrol,Tata,Sumo Spacio,#N/A,#N/A,,,2699,30000,200
petrol,Tata,Sumo Victa,#N/A,#N/A,,,2699,30000,200
petrol,Tata,Zest,3899,4099,3799,4699,2499,24000,3999
petrol,Tata,Tiago,3399,3699,3399,4299,2599,24000,3599
petrol,Tata,Nexon,3999,4199,3899,5499,2499,25000,4099
petrol,Tata,Tigor,3499,3799,3499,4299,2499,24000,3699
petrol,Tata,Hexa,6599,6499,6599,11599,2599,27000,6799
petrol,Tata,Venture,#N/A,#N/A,200,,2699,30000,400
petrol,Tata,Winger,#N/A,#N/A,200,,2499,30000,400
petrol,Tata,Harrier,5299,5399,5099,7199,2799,30000,5299
petrol,Tata,Punch,3499,3699,3399,4299,2499,24000,3599
petrol,Tata,Xenon,#N/A,#N/A,200,,2899,25000,400
petrol,Tata,Altroz,3199,3499,3199,4099,2399,22000,3399
petrol,Tata,Tiago NRG,3399,3699,3399,4299,2499,22000,3599
petrol,Ford,EcoSport,3999,4299,3999,5499,2799,25000,4199
petrol,Ford,Endeavour,#N/A,#N/A,200,,2799,30000,400
petrol,Ford,Escort,3899,4099,3799,5599,2699,24000,3999
petrol,Ford,Fiesta,3699,3899,3599,5799,2499,24000,3799
petrol,Ford,Fiesta Classic,3699,3899,3599,5799,2499,24000,3799
petrol,Ford,Figo,2999,3299,2999,5499,2199,24000,3199
petrol,Ford,Figo Aspire,3599,3899,3599,5699,2499,24000,3799
petrol,Chevrolet,Aveo,3799,4099,3799,5399,2499,25000,3999
petrol,Chevrolet,Beat,2799,2999,2699,4899,2199,20000,2899
petrol,Chevrolet,Captiva,#N/A,#N/A,200,,2599,27000,400
petrol,Chevrolet,Cruze,4499,4499,4199,7399,2599,26000,4399
petrol,Chevrolet,Enjoy,4099,4299,3999,5899,2499,25000,4199
petrol,Chevrolet,Optra,4399,4499,4199,6199,2499,25000,4399
petrol,Chevrolet,Optra Magnum,4399,4599,4299,6199,2499,25000,4499
petrol,Chevrolet,Optra SRV,4199,4399,4099,6099,2499,25000,4299
petrol,Chevrolet,Sail,3699,3999,3699,5399,2399,24000,3899
petrol,Chevrolet,Sail Hatchback,3499,3799,3499,5299,2399,24000,3699
petrol,Chevrolet,Spark,2999,3099,2799,4299,2199,20000,2999
petrol,Chevrolet,Tavera,#N/A,#N/A,200,,2699,27000,400
petrol,Chevrolet,Uva,3799,4099,3799,5299,2399,24000,3999
petrol,Chevrolet,Trailblazer,#N/A,#N/A,200,,2599,27000,400
petrol,Kia,Seltos,3899,4099,3999,5199,2699,25000,4199
petrol,Kia,Sonet,3399,3699,3599,5499,2699,24000,3799
petrol,Kia,Carnival,6599,6499,6999,8899,2899,30000,7199
petrol,Kia,Carens,3999,4099,3799,5099,2599,25000,3999
petrol,Skoda,Fabia,3999,4099,3799,7099,2499,22000,3999
petrol,Skoda,Fabia Scout,3999,4099,3799,7099,2499,22000,3999
petrol,Skoda,Laura,4599,4699,4399,6099,2499,27000,4599
petrol,Skoda,Octavia,5299,5499,5199,7099,2499,27000,5399
petrol,Skoda,Rapid,4599,4699,4599,7199,2499,25000,4799
petrol,Skoda,Superb,6499,6499,6199,8299,2599,27000,6399
petrol,Skoda,Yeti,4599,4699,4399,6999,2599,25000,4599
petrol,Skoda,Slavia,4999,4999,4699,8999,2799,25000,4899
petrol,Skoda,Kushaq,4999,4999,4699,8899,2799,26000,4899
petrol,Skoda,Kodiaq,5999,6199,5999,8899,2899,26000,6199
petrol,Volkswagen,CrossPolo,4199,4199,3899,5899,2499,24000,4099
petrol,Volkswagen,Jetta,5299,5399,5099,7199,2499,28000,5299
petrol,Volkswagen,Passat,5699,5699,5399,7199,2599,28000,5599
petrol,Volkswagen,Polo,4199,4199,3899,5899,2599,24000,4099
petrol,Volkswagen,Vento,4599,4699,4399,6499,2499,26000,4599
petrol,Volkswagen,Ameo,4299,4499,4199,5999,2499,24000,4399
petrol,Volkswagen,Beetle,10599,10499,10199,14599,2699,35000,10399
petrol,Volkswagen,Tiguan,#N/A,#N/A,200,,2599,26000,400
petrol,Volkswagen,T-Roc,5999,6199,5899,8899,2799,28000,6099
petrol,Volkswagen,Taigun,5999,6199,5899,8899,2799,27000,6099
petrol,Volkswagen,Virtus,4999,4999,4699,8999,2799,26000,4899
petrol,MG,Hector,6599,6499,6199,8899,2799,27000,6399
petrol,MG,Gloster,#N/A,#N/A,200,,2899,35000,400
petrol,MG,Astor,6599,6499,6199,8899,2899,26000,6399
petrol,MG,Hector Plus,6599,6499,6199,8899,2799,27000,6399
petrol,Citroen,C5 Aircross,#N/A,#N/A,200,,2799,27000,400
petrol,Citroen,C3,3999,4199,3899,5499,2699,25000,4099
petrol,Jeep,Compass,5199,5099,5199,8899,2799,28000,5399
petrol,Fiat,Adventure,3899,4099,3799,5299,2499,23000,3999
petrol,Fiat,Avventura,3899,4099,3799,5299,2499,23000,3999
petrol,Fiat,Linea,4199,4199,3899,5499,2499,25000,4099
petrol,Fiat,Linea Classic,4099,4399,4099,5499,2499,25000,4299
petrol,Fiat,Palio D,3699,3999,3699,5499,2499,24000,3899
petrol,Fiat,Palio Stile,3699,3999,3699,5499,2499,24000,3899
petrol,Fiat,Petra,3899,4099,3799,5499,2499,24000,3999
petrol,Fiat,Punto,3099,3399,3099,5099,4299,22000,3299
petrol,Fiat,Punto Evo,3599,3899,3599,5099,2499,22000,3799
petrol,Fiat,Uno,3599,3899,3599,5099,2499,24000,3799
petrol,Fiat,Abarth Punto,3699,3999,3699,5099,2499,24000,3899
petrol,Nissan,Evalia,#N/A,#N/A,200,,2499,27000,400
petrol,Nissan,Micra,3199,3499,3199,5199,2199,22000,3399
petrol,Nissan,Micra Active,3199,3499,3199,5199,2199,22000,3399
petrol,Nissan,Sunny,4399,4499,4199,5899,2499,24000,4399
petrol,Nissan,Teana,5099,5299,4999,6899,2499,25000,5199
petrol,Nissan,Terrano,4599,4499,4199,8299,2699,26000,4399
petrol,Nissan,X-Trail,#N/A,#N/A,200,,2899,28000,400
petrol,Nissan,Gtr,28199,26999,26699,33299,4299,55000,26899
petrol,Nissan,Kicks,3999,4099,3799,5199,2699,25000,3999
petrol,Nissan,Magnite,4199,4499,3999,5499,2699,25000,4199
petrol,Renault,Duster,4599,4499,4199,5299,2899,25000,4399
petrol,Renault,Fluence,4399,4499,4199,5899,2499,25000,4399
petrol,Renault,Koleos,#N/A,#N/A,200,,2799,25000,400
petrol,Renault,Lodgy,#N/A,#N/A,200,,2699,26000,400
petrol,Renault,Pulse,3699,3899,3599,5099,2499,24000,3799
petrol,Renault,Scala,4399,4499,4199,5899,2499,25000,4399
petrol,Renault,Kwid,2999,3399,3099,5099,2599,22000,3299
petrol,Renault,Triber,3999,4099,3799,5099,2499,24000,3999
petrol,Renault,Kiger,4599,4499,4199,5499,2699,25000,4399
petrol,Isuzu,MU-X,#N/A,#N/A,200,,2799,40000,400
petrol,Volvo,Xc60,18999,17499,17199,21499,4299,40000,17399
petrol,Volvo,Xc90,19999,18499,18199,25099,4699,40000,18399
petrol,Volvo,S90,19999,18499,18199,21899,4299,35000,18399
petrol,Volvo,S60,16999,15499,15199,20699,3999,35000,15399
petrol,Volvo,S60 Cross Country,16999,15499,15199,20899,3999,35000,15399
petrol,Volvo,S80,21999,20499,20199,26699,4299,35000,20399
petrol,Volvo,V40,15999,15499,15199,20699,3799,40000,15399
petrol,Volvo,V40 Cross Country,15999,15499,15199,20899,3799,40000,15399
petrol,Volvo,S40,15999,15499,15199,19899,3999,40000,15399
petrol,Volvo,V60,16999,16499,16199,21699,3999,40000,16399
petrol,Volvo,V90,19999,19499,19199,22299,4699,50000,19399
petrol,BMW,3 Series,16999,15499,15199,20899,3999,35000,15399
petrol,BMW,5 Series,16999,16499,16199,21899,4299,35000,16399
petrol,BMW,7 Series,19999,19499,19199,23899,4299,45000,19399
petrol,BMW,X1,15599,15499,15199,20899,4299,40000,15399
petrol,BMW,X3,16399,15899,15599,21899,4299,45000,15799
petrol,BMW,X5,19999,18499,18199,23899,4699,45000,18399
petrol,BMW,X7,24999,23499,23199,25499,4699,55000,23399
petrol,BMW,1 Series,15299,15099,14799,20899,3999,35000,14999
petrol,BMW,3 Series GT,15299,15099,14799,20899,3999,35000,14999
petrol,BMW,5 Series GT,17999,16499,16199,21899,4299,40000,16399
petrol,BMW,6 Series,17999,17499,17199,23299,4299,40000,17399
petrol,BMW,M3,21899,20999,20699,27299,3999,35000,20899
petrol,BMW,M5,21899,20999,20699,26499,4299,40000,20899
petrol,BMW,X6,19999,19499,19199,25499,4699,45000,19399
petrol,BMW,Z4,19899,19199,18899,27099,3999,45000,19099
petrol,BMW,X4,16399,15899,15599,21899,4299,45000,15799
petrol,BMW,6 Series GT,18699,18099,17799,22899,4299,45000,17999
petrol,BMW,2 Series,15299,14899,14599,20899,3999,45000,14799
petrol,Mercedes,A-Class,15299,14899,14599,20899,3799,35000,14799
petrol,Mercedes,AMG GT,23999,23499,23199,24899,4299,35000,23399
petrol,Mercedes,B-Class,15299,14899,14599,20899,3799,40000,14799
petrol,Mercedes,CLA-Class,15999,15499,15199,21499,3999,35000,15399
petrol,Mercedes,CLS-Class,16999,16499,16199,23199,4299,38000,16399
petrol,Mercedes,E-Class,15999,15499,15199,20099,4299,40000,15399
petrol,Mercedes,G63 AMG,22999,22499,22199,25499,4699,35000,22399
petrol,Mercedes,GL-Class,19799,19099,18799,29099,4699,40000,18999
petrol,Mercedes,GLA-Class,15299,14899,14599,19299,4299,35000,14799
petrol,Mercedes,GLE-Class,18699,18099,17799,22499,4299,40000,17999
petrol,Mercedes,ML-Class,18699,18099,17799,22499,4699,42000,17999
petrol,Mercedes,S-Class,18699,18099,17799,22499,4299,45000,17999
petrol,Mercedes,SLK-Class,18699,18099,17799,22899,3999,40000,17999
petrol,Mercedes,R-Class,18699,18099,17799,22899,4299,45000,17999
petrol,Mercedes,V-Class,,,200,,4699,45000,400
petrol,Mercedes,Glc,15999,15499,15199,20899,4299,40000,15399
petrol,Mercedes,Gls,20799,19999,19699,26299,4699,45000,19899
petrol,Mercedes,GLE43 AMG,35299,33599,33299,40899,4699,45000,33499
petrol,Audi,A3,14499,14499,14199,19899,3999,35000,14399
