FuelType,Car Brand,Car Model,Periodic Service Price GaadiMech,Express Service Price GaadiMech,Discounted Price,Comprehensive Service Price GaadiMech,Dent & Paint Price GaadiMech,Dent and Paint Full Body,
petrol,Audi,A4,14499,14499,14199,20899,3999,35000,14399
petrol,Audi,A6,15999,14999,14699,21899,4299,40000,14899
petrol,Audi,A7,16599,16099,15799,23099,4299,40000,15999
petrol,Audi,A8,19799,19099,18799,29099,4299,40000,18999
petrol,Audi,A8 L,19799,19099,18799,29099,4299,40000,18999
petrol,Audi,Q3,14499,14499,14199,20899,4299,35000,14399
petrol,Audi,Q5,15499,14999,14699,21899,4299,38000,14899
petrol,Audi,Q7,18999,17499,17199,25499,4699,45000,17399
petrol,Audi,R8,39999,36499,36199,46499,4299,45000,36399
petrol,Audi,Tt,19799,19099,18799,23299,3999,50000,18999
petrol,Audi,Q8,23999,22499,22199,24699,4699,50000,22399
petrol,Audi,Rs5,19799,19099,18799,27499,4299,50000,18999
petrol,Audi,Rs3,17499,16899,16599,22299,3999,50000,16799
petrol,Audi,Rs7,22999,22099,21799,28099,4299,50000,21999
petrol,Audi,Q2,15299,14899,14599,21099,3799,40000,14799
petrol,Audi,S4,16399,15899,15599,21899,3999,50000,15799
petrol,Audi,A5,16399,15899,15599,22299,3999,50000,15799
petrol,Jaguar,F-Type,21999,20499,20199,29299,4299,45000,20399
petrol,Jaguar,Xe,15999,15499,15199,20699,3999,40000,15399
petrol,Jaguar,Xf,16999,16499,16199,21899,4299,40000,16399
petrol,Jaguar,Xj,17999,17499,17199,23299,4299,40000,17399
petrol,Jaguar,F-Pace,16999,16499,16199,21899,4299,45000,16399
petrol,Jaguar,Xjr,16999,16499,16199,21899,4299,50000,16399
Diesel,Maruti,800,#N/A,#N/A,200,,2199,#N/A,400
Diesel,Maruti,Alto,#N/A,#N/A,200,,2299,#N/A,400
Diesel,Maruti,Alto K10,#N/A,#N/A,200,,2299,#N/A,400
Diesel,Maruti,A-Star,#N/A,#N/A,200,,2199,#N/A,400
Diesel,Maruti,Baleno,3099,3399,3099,5099,2599,#N/A,3299
Diesel,Maruti,Celerio,2999,3299,2999,4499,2299,#N/A,3199
Diesel,Maruti,Ciaz,3699,3899,3599,5399,2499,#N/A,3799
Diesel,Maruti,Eeco,#N/A,#N/A,200,,2499,#N/A,400
Diesel,Maruti,Esteem,#N/A,#N/A,200,,2499,#N/A,400
Diesel,Maruti,Ertiga,3899,4199,3899,5899,2499,#N/A,4099
Diesel,Maruti,Estilo,#N/A,#N/A,200,,2399,#N/A,400
Diesel,Maruti,Grand Vitara,3999,4099,3799,6899,2599,#N/A,3999
Diesel,Maruti,Gypsy,4599,4799,4499,6699,2499,#N/A,4699
Diesel,Maruti,Kizashi,4899,5099,4799,6999,2599,#N/A,4999
Diesel,Maruti,Omni,#N/A,#N/A,200,,2399,#N/A,400
Diesel,Maruti,Ritz,3199,3499,3199,4499,2199,#N/A,3399
Diesel,Maruti,S-Cross,3799,4199,3899,5499,2499,#N/A,4099
Diesel,Maruti,Swift,2999,3299,2999,4599,2499,#N/A,3199
Diesel,Maruti,Swift Dzire,3199,3499,3199,4999,2499,#N/A,3399
Diesel,Maruti,SX4,3499,3699,3399,6099,2499,#N/A,3599
Diesel,Maruti,WagonR,#N/A,#N/A,200,,2299,#N/A,400
Diesel,Maruti,Zen,#N/A,#N/A,200,,2199,#N/A,400
Diesel,Maruti,Vitara Brezza,3799,3899,3599,5499,2699,#N/A,3799
Diesel,Maruti,Ignis,2999,3299,2999,5599,2499,#N/A,3199
Diesel,Maruti,S-Presso,2999,3299,2999,6099,2499,#N/A,3199
Diesel,Hyundai,Accent,3599,3899,3599,4699,2499,25550,3799
Diesel,Hyundai,Accent-Viva,3699,3899,3599,7499,2499,#N/A,3799
Diesel,Hyundai,Creta,4399,4699,4599,5699,2699,28550,4799
Diesel,Hyundai,Elantra,4699,4899,4599,7399,2499,27450,4799
Diesel,Hyundai,Elite-I20,3699,3899,3999,5299,2399,#N/A,4199
Diesel,Hyundai,Eon,#N/A,#N/A,200,,2299,22550,400
Diesel,Hyundai,Getz,#N/A,#N/A,200,,2499,25550,400
Diesel,Hyundai,Getz-Prime,3699,3899,3599,5499,2499,#N/A,3799
Diesel,Hyundai,Grand-I10,3199,3499,3199,4499,2299,#N/A,3399
Diesel,Hyundai,I10,#N/A,#N/A,200,,2299,25550,400
Diesel,Hyundai,i20 Active,3699,3999,3699,5499,2399,25550,3899
Diesel,Hyundai,Santa Fe,5999,6099,6199,8899,2499,#N/A,6399
Diesel,Hyundai,Santro Xing,#N/A,#N/A,200,,2199,22550,400
Diesel,Hyundai,Sonata,4799,4999,4699,7999,2499,27450,4899
Diesel,Hyundai,Sonata Embera,4799,4999,4699,7499,2499,27450,4899
Diesel,Hyundai,Sonata Transform,4799,4999,4699,7499,2499,27450,4899
Diesel,Hyundai,Alcazar,4999,5499,5199,6999,2999,28000,5399
Diesel,Hyundai,Verna,4199,4499,4599,6499,2499,27550,4799
Diesel,Hyundai,Verna Fluidic,4199,4499,4599,5899,2499,27450,4799
Diesel,Hyundai,Verna Transform,4199,4499,4599,6699,2499,27550,4799
Diesel,Hyundai,Xcent,3399,3699,3399,4999,2499,25550,3599
Diesel,Hyundai,Venue,3699,3899,3599,6199,2699,28550,3799
Diesel,Hyundai,Santro,2699,2999,2699,4099,2199,22550,2899
Diesel,Hyundai,Aura,3099,3399,3099,4499,2299,25550,3299
Diesel,Honda,Accord,#N/A,#N/A,200,,2599,29450,400
Diesel,Honda,Amaze,3499,3699,3399,5999,2599,26550,3599
Diesel,Honda,Brio,#N/A,#N/A,,,2499,25550,200
Diesel,Honda,City,3799,4199,3899,6699,2599,27550,4099
Diesel,Honda,City i-VTEC,#N/A,#N/A,,,2599,#N/A,200
Diesel,Honda,City ZX,3799,4199,3899,6699,2499,27550,4099
Diesel,Honda,Civic,4999,4999,4699,9199,2799,29450,4899
Diesel,Honda,Crv,5199,5099,4799,9099,2799,30450,4999
Diesel,Honda,Jazz,3999,4199,3999,6199,2499,25550,4199
Diesel,Honda,WR-V,3999,4199,3999,6199,2499,25550,4199
Diesel,Honda,Mobilio,3999,4199,3999,5999,2699,29550,4199
Diesel,Toyota,Camry,#N/A,#N/A,,,2599,28450,200
Diesel,Toyota,Corolla,4199,4499,4199,7799,2499,27550,4399
Diesel,Toyota,Corolla-Altis,4199,4499,4199,7799,2499,#N/A,4399
Diesel,Toyota,Etios,3699,3899,3599,5799,2499,25550,3799
Diesel,Toyota,Etios Cross,3599,3799,3499,5699,2499,25550,3699
Diesel,Toyota,Etios Liva,3599,3799,3499,5699,2499,25550,3699
Diesel,Toyota,Fortuner,7499,7499,7199,9599,2899,37450,7399
Diesel,Toyota,Innova,5799,5999,5999,7799,2899,30550,6199
Diesel,Toyota,Land Cruiser,9999,9499,9199,10399,2799,42450,9399
Diesel,Toyota,Innova Crysta,5999,6099,5999,8299,2799,30450,6199
Diesel,Toyota,Yaris,#N/A,#N/A,200,,2499,27450,400
Diesel,Toyota,Glanza,3099,3399,3199,5099,2499,25550,3399
Diesel,Toyota,Qualis,5199,5399,5099,7799,2699,28550,5299
Diesel,Toyota,Urban Cruiser,#N/A,#N/A,200,,2499,27550,400
Diesel,Toyota,Sera,#N/A,#N/A,200,,2499,27450,400
Diesel,Mahindra,Bolero,4999,5099,4799,7399,2699,28550,4999
Diesel,Mahindra,Quanto,5299,5499,5199,7299,2699,28550,5399
Diesel,Mahindra,Scorpio,5499,5699,5699,7399,2899,30550,5899
Diesel,Mahindra,Scorpio Getaway,5299,5499,5199,7399,2899,30550,5399
Diesel,Mahindra,Thar,5999,6099,5799,8499,2699,28550,5999
Diesel,Mahindra,Verito,4199,4499,4199,7299,2499,25550,4399
Diesel,Mahindra,XUV500,5499,5699,5999,7399,2999,#N/A,6199
Diesel,Mahindra,XUV700,6499,6499,6399,7399,2999,#N/A,6599
Diesel,Mahindra,Xylo,5299,5499,5199,7399,2699,28550,5399
Diesel,Mahindra,TUV300,5499,4699,4399,7499,2699,#N/A,4599
Diesel,Mahindra,KUV100,3499,3799,3499,5699,2499,#N/A,3699
Diesel,Mahindra,Nuvosport,4499,4699,4399,6599,2499,25550,4599
Diesel,Mahindra,Logan,5199,5399,5099,7299,2499,27550,5299
Diesel,Mahindra,Marazzo,5299,5499,5199,7399,2899,30550,5399
Diesel,Mahindra,XUV300,4199,4399,4099,6399,2699,#N/A,4299
Diesel,Mahindra,3XO,4199,4399,4099,6399,2699,#N/A,4299
Diesel,Mahindra,Bolero Camper,4999,5099,4799,7399,2699,28550,4999
Diesel,Mahindra,Bolero Pickup,4999,5099,4799,7399,2699,28550,4999
Diesel,Tata,Aria,5299,5499,5199,7299,2599,28450,5399
Diesel,Tata,Bolt,3899,4199,3899,6799,2499,25550,4099
Diesel,Tata,Indica,3799,4099,3799,5099,2199,25550,3999
Diesel,Tata,Indica eV2,3799,4099,3799,5099,2199,25550,3999
Diesel,Tata,Indica V2,3799,4099,3799,5099,2199,25550,3999
Diesel,Tata,Indica Vista,3799,4099,3799,5999,2199,25550,3999
Diesel,Tata,Indigo,3899,4199,3899,5399,2499,25550,4099
Diesel,Tata,Indigo CS,3899,4199,3899,6799,2499,25550,4099
Diesel,Tata,Indigo eCS,3899,4199,3899,6799,2499,25550,4099
Diesel,Tata,Indigo Marina,3899,4199,3899,6799,2499,25550,4099
Diesel,Tata,Indigo XL,3899,4199,3899,6799,2499,25550,4099
Diesel,Tata,Manza,4399,4599,4299,7099,2499,27550,4499
Diesel,Tata,Nano,#N/A,#N/A,200,,1999,22550,400
Diesel,Tata,Nano GenX,#N/A,#N/A,200,,1999,22550,400
Diesel,Tata,Safari,6199,6499,6399,9299,2899,30550,6599
Diesel,Tata,Safari Storme,6299,6399,6399,9299,2899,30550,6599
Diesel,Tata,Sumo Gold,5799,5999,5699,8699,2699,28550,5899
Diesel,Tata,Sumo Grande,5799,5999,5699,8699,2699,28550,5899
Diesel,Tata,Sumo Spacio,5799,5999,5699,8699,2699,28550,5899
Diesel,Tata,Sumo Victa,5799,5999,5699,8699,2699,28550,5899
Diesel,Tata,Zest,4399,4599,4299,6999,2499,25550,4499
Diesel,Tata,Tiago,3699,3899,3599,5699,2599,25550,3799
Diesel,Tata,Nexon,4299,4399,4199,6599,2499,25550,4399
Diesel,Tata,Tigor,4099,4399,4099,5799,2499,25750,4299
Diesel,Tata,Hexa,5999,6499,6199,11599,2599,28450,6399
Diesel,Tata,Venture,4899,5099,4799,6999,2699,28550,4999
Diesel,Tata,Winger,4799,4999,4699,6699,2499,29550,4899
Diesel,Tata,Harrier,5299,5499,5499,7199,2799,30450,5699
Diesel,Tata,Punch,#N/A,#N/A,,,2499,25550,200
Diesel,Tata,Xenon,6299,6399,6099,9299,2899,30550,6299
Diesel,Tata,Altroz,3899,4199,3899,5499,2399,25550,4099
Diesel,Tata,Tiago NRG,3899,4199,3899,5699,2499,25550,4099
Diesel,Ford,EcoSport,3999,4199,3899,6299,2799,#N/A,4099
Diesel,Ford,Endeavour,6499,6499,6199,9099,2799,30450,6399
Diesel,Ford,Escort,4299,4499,4199,6799,2699,25550,4399
Diesel,Ford,Fiesta,4299,4499,4199,6799,2499,27550,4399
Diesel,Ford,Fiesta Classic,4299,4499,4199,6799,2499,27550,4399
Diesel,Ford,Figo,3399,3699,3399,5599,2199,25550,3599
Diesel,Ford,Figo Aspire,3699,3999,3699,5899,2499,25550,3899
Diesel,Chevrolet,Aveo,3999,4299,3999,5999,2499,25750,4199
Diesel,Chevrolet,Beat,3199,3499,3199,4899,2199,22550,3399
Diesel,Chevrolet,Captiva,5999,6199,5899,8899,2599,28450,6099
Diesel,Chevrolet,Cruze,5199,5099,4799,9199,2599,28450,4999
Diesel,Chevrolet,Enjoy,4899,5099,4799,6999,2499,27550,4999
Diesel,Chevrolet,Optra,5499,5499,5199,8899,2499,28750,5399
Diesel,Chevrolet,Optra Magnum,5899,5999,5699,8899,2499,28550,5899
Diesel,Chevrolet,Optra SRV,#N/A,#N/A,200,,2499,28550,400
Diesel,Chevrolet,Sail,3799,4099,3799,5499,2399,25550,3999
Diesel,Chevrolet,Sail Hatchback,3499,3799,3499,5399,2399,25550,3699
Diesel,Chevrolet,Spark,#N/A,#N/A,200,,2199,22550,400
Diesel,Chevrolet,Tavera,5299,5499,5199,7699,2699,28550,5399
Diesel,Chevrolet,Uva,3799,4099,3799,6199,2399,25550,3999
Diesel,Chevrolet,Trailblazer,6699,6799,6499,9799,2599,28450,6699
Diesel,Kia,Seltos,4399,4699,4599,5899,2699,28550,4799
Diesel,Kia,Sonet,3699,3899,3999,6299,2699,28550,4199
Diesel,Kia,Carnival,7999,7999,7699,9599,2899,37450,7899
Diesel,Kia,Carens,4399,4599,4299,5699,2599,28450,4499
Diesel,Skoda,Fabia,4999,5199,4899,7599,2499,25550,5099
Diesel,Skoda,Fabia Scout,4999,5199,4899,7599,2499,25550,5099
Diesel,Skoda,Laura,5499,5499,5199,7699,2499,27450,5399
Diesel,Skoda,Octavia,5699,5699,5399,8099,2499,27450,5599
Diesel,Skoda,Rapid,4999,5099,4999,8299,2499,27450,5199
Diesel,Skoda,Superb,6399,6499,6199,9399,2599,28450,6399
Diesel,Skoda,Yeti,6399,6499,6199,9199,2599,28450,6399
Diesel,Skoda,Slavia,#N/A,#N/A,200,,2799,30450,400
Diesel,Skoda,Kushaq,6499,6499,6199,9599,2799,30450,6399
Diesel,Skoda,Kodiaq,6499,6499,6199,9599,2899,37450,6399
Diesel,Volkswagen,CrossPolo,4199,4399,4099,6599,2499,#N/A,4299
Diesel,Volkswagen,Jetta,5399,5499,5199,8299,2499,32450,5399
Diesel,Volkswagen,Passat,5599,5799,5499,8299,2599,32450,5699
Diesel,Volkswagen,Polo,4199,4399,4099,6599,2599,25550,4299
Diesel,Volkswagen,Vento,4999,5099,4999,6699,2499,32450,5199
Diesel,Volkswagen,Ameo,4499,4799,4499,6799,2499,27550,4699
Diesel,Volkswagen,Beetle,#N/A,#N/A,,,2699,38550,200
Diesel,Volkswagen,Tiguan,6399,6499,6199,9299,2599,28450,6399
Diesel,Volkswagen,T-Roc,7899,7999,7699,9599,2799,#N/A,7899
Diesel,Volkswagen,Taigun,#N/A,#N/A,200,,2799,30450,400
Diesel,Volkswagen,Virtus,#N/A,#N/A,200,,2799,30450,400
Diesel,MG,Hector,6999,6999,6699,9599,2799,30450,6899
Diesel,MG,Gloster,7999,7999,7699,9599,2899,40450,7899
Diesel,MG,Astor,#N/A,#N/A,200,,2899,30550,400
Diesel,MG,Hector Plus,7999,7999,7699,9599,2799,30450,7899
Diesel,Citroen,C5 Aircross,5299,5499,5199,7199,2799,30450,5399
Diesel,Citroen,C3,#N/A,#N/A,200,,2699,28550,400
Diesel,Jeep,Compass,7999,7499,7199,9599,2799,30450,7399
Diesel,Fiat,Adventure,4099,4399,4099,6999,2499,25550,4299
Diesel,Fiat,Avventura,4099,4399,4099,6999,2499,25550,4299
Diesel,Fiat,Linea,4399,4599,4299,7099,2499,27550,4499
Diesel,Fiat,Linea Classic,4399,4599,4299,7099,2499,27550,4499
Diesel,Fiat,Palio D,3899,4199,3899,6499,2499,25550,4099
Diesel,Fiat,Palio Stile,3899,4199,3899,6499,2499,25550,4099
Diesel,Fiat,Petra,4099,4399,4099,6599,2499,25550,4299
Diesel,Fiat,Punto,3199,3499,3199,5099,4299,25550,3399
Diesel,Fiat,Punto Evo,4099,4399,4099,6999,2499,25550,4299
Diesel,Fiat,Uno,4099,4399,4099,6999,2499,25550,4299
Diesel,Fiat,Abarth Punto,#N/A,#N/A,200,,2499,25550,400
Diesel,Nissan,Evalia,5299,5399,5099,8399,2499,25550,5299
Diesel,Nissan,Micra,3199,3499,3199,5199,2199,25550,3399
Diesel,Nissan,Micra Active,#N/A,#N/A,200,,2199,25550,400
Diesel,Nissan,Sunny,4599,4499,4199,7199,2499,27450,4399
Diesel,Nissan,Teana,5399,5599,5299,7699,2499,27450,5499
Diesel,Nissan,Terrano,5199,5399,5099,8299,2699,30550,5299
Diesel,Nissan,X-Trail,5599,5699,5399,8699,2899,#N/A,5599
Diesel,Nissan,Gtr,#N/A,#N/A,200,,4299,61650,400
Diesel,Nissan,Kicks,4099,4399,4099,5899,2699,28550,4299
Diesel,Nissan,Magnite,#N/A,#N/A,200,,2699,28550,400
Diesel,Renault,Duster,5199,5399,5099,7499,2899,28550,5299
Diesel,Renault,Fluence,4899,5099,4799,7199,2499,27450,4999
Diesel,Renault,Koleos,5499,5699,5399,8499,2799,30450,5599
Diesel,Renault,Lodgy,5299,5499,5199,8399,2699,28550,5399
Diesel,Renault,Pulse,3899,4099,3799,6199,2499,25550,3999
Diesel,Renault,Scala,4899,5099,4799,7199,2499,27450,4999
Diesel,Renault,Kwid,2999,3299,2999,6199,2599,25550,3199
Diesel,Renault,Triber,3999,4099,3799,6299,2499,25550,3999
Diesel,Renault,Kiger,#N/A,#N/A,200,,2699,28550,400
Diesel,Isuzu,MU-X,5499,5699,5399,7399,2799,#N/A,5599
Diesel,Volvo,Xc60,16999,15999,15699,21499,4299,61650,15899
Diesel,Volvo,Xc90,17999,17499,17199,25099,4699,69050,17399
Diesel,Volvo,S90,17999,17499,17199,21899,4299,61650,17399
Diesel,Volvo,S60,17999,17499,17199,20699,3999,57210,17399
Diesel,Volvo,S60 Cross Country,17999,17499,17199,20899,3999,57210,17399
Diesel,Volvo,S80,17999,17499,17199,26699,4299,61650,17399
Diesel,Volvo,V40,15999,15499,15199,20699,3799,54250,15399
Diesel,Volvo,V40 Cross Country,15999,15499,15199,20899,3799,54250,15399
Diesel,Volvo,S40,,,200,,3999,57210,400
Diesel,Volvo,V60,16999,16499,16199,21699,3999,57210,16399
Diesel,Volvo,V90,16999,16499,16199,22299,4699,69050,16399
Diesel,BMW,3 Series,16999,15499,15199,20899,3999,57210,15399
Diesel,BMW,5 Series,16999,16499,16199,21899,4299,61650,16399
Diesel,BMW,7 Series,17499,19499,19199,23899,4299,61650,19399
Diesel,BMW,X1,15499,15499,15199,20899,4299,61650,15399
Diesel,BMW,X3,15499,15899,15599,21899,4299,61650,15799
Diesel,BMW,X5,17399,18499,18199,23899,4699,69050,18399
Diesel,BMW,X7,20799,23499,23199,25499,4699,69050,23399
Diesel,BMW,1 Series,15499,15099,14799,20899,3999,57210,14999
Diesel,BMW,3 Series GT,15499,15099,14799,20899,3999,57210,14999
Diesel,BMW,5 Series GT,16399,16499,16199,21899,4299,61650,16399
Diesel,BMW,6 Series,17599,17499,17199,23299,4299,61650,17399
Diesel,BMW,M3,,,200,,3999,57210,400
Diesel,BMW,M5,,,200,,4299,61650,400
Diesel,BMW,X6,20799,19499,19199,25499,4699,69050,19399
Diesel,BMW,Z4,,,200,,3999,57210,400
Diesel,BMW,X4,16399,15899,15599,21899,4299,61650,15799
Diesel,BMW,6 Series GT,16499,18099,17799,22899,4299,61650,17999
Diesel,BMW,2 Series,15599,14899,14599,20899,3999,57210,14799
Diesel,Mercedes,A-Class,15499,14899,14599,20899,3799,#N/A,14799
Diesel,Mercedes,AMG GT,,,200,,4299,61650,400
Diesel,Mercedes,B-Class,15499,14899,14599,20899,3799,#N/A,14799
Diesel,Mercedes,CLA-Class,16599,15499,15199,21499,3999,#N/A,15399
