FuelType,Car Brand,Car Model,Periodic Service Price GaadiMech,Express Service Price GaadiMech,Discounted Price,Comprehensive Service Price GaadiMech,Dent & Paint Price GaadiMech,Dent and Paint Full Body,
Diesel,Mercedes,CLS-Class,17599,16499,16199,23199,4299,#N/A,16399
Diesel,Mercedes,E-Class,16599,15499,15199,20099,4299,#N/A,15399
Diesel,Mercedes,G63 AMG,,,200,,4699,#N/A,400
Diesel,Mercedes,GL-Class,18599,19099,18799,29099,4699,#N/A,18999
Diesel,Mercedes,GLA-Class,15499,14899,14599,19299,4299,#N/A,14799
Diesel,Mercedes,GLE-Class,18699,18099,17799,22499,4299,#N/A,17999
Diesel,Mercedes,ML-Class,16999,18099,17799,22499,4699,#N/A,17999
Diesel,Mercedes,S-Class,17999,18099,17799,22499,4299,#N/A,17999
Diesel,Mercedes,SLK-Class,,,200,,3999,#N/A,400
Diesel,Mercedes,R-Class,18699,18099,17799,22899,4299,#N/A,17999
Diesel,Mercedes,V-Class,18699,,200,23699,4699,#N/A,400
Diesel,Mercedes,Glc,15599,15499,15199,20899,4299,61650,15399
Diesel,Mercedes,Gls,19999,19999,19699,26299,4699,69050,19899
Diesel,Mercedes,GLE43 AMG,,,200,,4699,69050,400
Diesel,Audi,A3,14999,14599,14299,19899,3999,57210,14499
Diesel,Audi,A4,15299,14899,14599,20899,3999,57210,14799
Diesel,Audi,A6,16399,15899,15599,21899,4299,61650,15799
Diesel,Audi,A7,17499,16899,16599,23099,4299,61650,16799
Diesel,Audi,A8,19799,19099,18799,29099,4299,61650,18999
Diesel,Audi,A8 L,19799,19099,18799,29099,4299,61650,18999
Diesel,Audi,Q3,15299,14899,14599,20899,4299,61650,14799
Diesel,Audi,Q5,16399,15899,15599,21899,4299,61650,15799
Diesel,Audi,Q7,20799,19999,19699,25499,4699,69050,19899
Diesel,Audi,R8,,,200,,4299,61650,400
Diesel,Audi,Tt,,,200,,3999,57210,400
Diesel,Audi,Q8,,,200,,4699,69050,400
Diesel,Audi,Rs5,,,200,,4299,61650,400
Diesel,Audi,Rs3,,,200,,3999,57210,400
Diesel,Audi,Rs7,,,200,,4299,61650,400
Diesel,Audi,Q2,15299,14899,14599,21099,3799,54250,14799
Diesel,Audi,S4,,,200,,3999,57210,400
Diesel,Audi,A5,16399,15899,15599,22299,3999,57210,15799
Diesel,Jaguar,F-Type,,,200,,4299,#N/A,400
Diesel,Jaguar,Xe,14999,14599,14299,20699,3999,57210,14499
Diesel,Jaguar,Xf,16399,15899,15599,21899,4299,61650,15799
Diesel,Jaguar,Xj,18699,18099,17799,23299,4299,61650,17999
Diesel,Jaguar,F-Pace,16399,15899,15599,21899,4299,#N/A,15799
Diesel,Jaguar,Xjr,,,200,,4299,61650,400
CNG,Maruti,800,2599,2899,2599,3399,2199,#N/A,2799
CNG,Maruti,Alto,2599,2899,2599,3899,2299,#N/A,2799
CNG,Maruti,Alto K10,2699,2999,2699,3499,2299,#N/A,2899
CNG,Maruti,A-Star,2799,3099,2799,4099,2199,#N/A,2999
CNG,Maruti,Baleno,2999,3299,2999,4999,2599,#N/A,3199
CNG,Maruti,Celerio,2799,3199,2899,4499,2299,#N/A,3099
CNG,Maruti,Ciaz,3399,3699,3399,4999,2499,#N/A,3599
CNG,Maruti,Eeco,3099,3399,3099,4299,2499,#N/A,3299
CNG,Maruti,Esteem,3099,3499,3199,4099,2499,#N/A,3399
CNG,Maruti,Ertiga,3599,3899,3599,4299,2499,#N/A,3799
CNG,Maruti,Estilo,2799,3099,2799,4099,2399,#N/A,2999
CNG,Maruti,Grand Vitara,3899,4099,3799,5599,2599,#N/A,3999
CNG,Maruti,Gypsy,3899,4199,3899,5499,2499,#N/A,4099
CNG,Maruti,Kizashi,4999,5199,4899,6299,2599,#N/A,5099
CNG,Maruti,Omni,2799,3099,2799,3899,2399,#N/A,2999
CNG,Maruti,Ritz,2799,3099,2799,4299,2199,#N/A,2999
CNG,Maruti,S-Cross,3399,3699,3399,4599,2499,#N/A,3599
CNG,Maruti,Swift,2999,3299,2999,4599,2499,#N/A,3199
CNG,Maruti,Swift Dzire,3199,3499,3199,4599,2499,#N/A,3399
CNG,Maruti,SX4,3399,3699,3399,4999,2499,#N/A,3599
CNG,Maruti,WagonR,2599,2899,2599,3899,2299,#N/A,2799
CNG,Maruti,Zen,2699,3099,2799,4299,2199,#N/A,2999
CNG,Maruti,Vitara Brezza,3699,3999,3699,4999,2699,#N/A,3899
CNG,Maruti,Ignis,2799,3099,2799,4099,2499,#N/A,2999
CNG,Maruti,S-Presso,2799,3099,2799,4899,2499,#N/A,2999
CNG,Hyundai,Accent,3199,3499,3199,4499,2499,25550,3399
CNG,Hyundai,Accent-Viva,3199,3499,3199,4499,2499,#N/A,3399
CNG,Hyundai,Creta,3899,4099,3799,5099,2699,28550,3999
CNG,Hyundai,Elantra,3899,4199,3899,5299,2499,27450,4099
CNG,Hyundai,Elite-I20,3199,3499,3199,4099,2399,#N/A,3399
CNG,Hyundai,Eon,2499,2799,2499,3899,2299,22550,2699
CNG,Hyundai,Getz,2899,3199,2899,4099,2499,25550,3099
CNG,Hyundai,Getz-Prime,,,200,,2499,#N/A,400
CNG,Hyundai,Grand-I10,2899,3199,2899,4399,2299,#N/A,3099
CNG,Hyundai,I10,2499,2799,2499,4199,2299,25550,2699
CNG,Hyundai,i20 Active,3199,3499,3199,4199,2399,25550,3399
CNG,Hyundai,Santa Fe,5999,6099,5799,8899,2499,#N/A,5999
CNG,Hyundai,Santro Xing,2699,2999,2699,4099,2199,22550,2899
CNG,Hyundai,Sonata,3999,4199,3899,5799,2499,27450,4099
CNG,Hyundai,Sonata Embera,3899,4199,3899,5299,2499,27450,4099
CNG,Hyundai,Sonata Transform,3899,4199,3899,5299,2499,27450,4099
CNG,Hyundai,Verna,3599,3899,3599,4699,2499,27550,3799
CNG,Hyundai,Verna Fluidic,3899,4099,3799,5699,2499,27450,3999
CNG,Hyundai,Verna Transform,3899,4099,3799,4799,2499,27550,3999
CNG,Hyundai,Xcent,2999,3299,2999,4399,2499,25550,3199
CNG,Hyundai,Venue,3399,3699,3399,5399,2699,28550,3599
CNG,Hyundai,Santro,2699,2999,2699,4099,2199,22550,2899
CNG,Hyundai,Aura,2999,3299,2999,4299,2299,25550,3199
CNG,Honda,Accord,4199,4499,4199,6899,2599,29450,4399
CNG,Honda,Amaze,3399,3699,3399,5499,2599,26550,3599
CNG,Honda,Brio,2799,3099,2799,4799,2499,25550,2999
CNG,Honda,City,3699,3899,3599,6599,2599,27550,3799
CNG,Honda,City i-VTEC,3699,3899,3599,6599,2599,#N/A,3799
CNG,Honda,City ZX,3699,3899,3599,5699,2499,27550,3799
CNG,Honda,Civic,3699,3899,3599,6699,2799,29450,3799
CNG,Honda,Crv,4699,4999,4199,6299,2799,30450,4399
CNG,Honda,Jazz,3199,3899,3599,5699,2499,25550,3799
CNG,Honda,Mobilio,3899,4099,3799,5499,2699,29550,3999
CNG,Toyota,Camry,6199,6499,6199,8399,2599,28450,6399
CNG,Toyota,Corolla,4199,4399,4099,6399,2499,27550,4299
CNG,Toyota,Corolla-Altis,4199,4399,4099,6499,2499,#N/A,4299
CNG,Toyota,Etios,3699,3899,3599,4499,2499,25550,3799
CNG,Toyota,Etios Cross,3599,3799,3499,4499,2499,25550,3699
CNG,Toyota,Etios Liva,3599,3799,3499,4499,2499,25550,3699
CNG,Toyota,Fortuner,,,200,,2899,37450,400
CNG,Toyota,Innova,,,200,,2899,30550,400
CNG,Toyota,Land Cruiser,,,200,,2799,42450,400
CNG,Toyota,Innova Crysta,,,200,,2799,30450,400
CNG,Toyota,Yaris,3699,3899,3599,6499,2499,27450,3799
CNG,Toyota,Glanza,3199,3399,3099,5099,2499,25550,3299
CNG,Toyota,Qualis,,,200,,2699,28550,400
CNG,Toyota,Urban Cruiser,3899,4099,3799,5099,2499,27550,3999
CNG,Toyota,Sera,,,200,,2499,27450,400
CNG,Mahindra,Bolero,,,200,,2699,28550,400
CNG,Mahindra,Quanto,,,200,,2699,28550,400
CNG,Mahindra,Scorpio,,,200,,2899,30550,400
CNG,Mahindra,Scorpio Getaway,,,200,,2899,30550,400
CNG,Mahindra,Thar,,,200,,2699,28550,400
CNG,Mahindra,Verito,3799,3899,3599,6699,2499,25550,3799
CNG,Mahindra,XUV500,,,200,,2999,#N/A,400
CNG,Mahindra,Xylo,,,200,,2699,28550,400
CNG,Mahindra,TUV300,,,200,,2699,#N/A,400
CNG,Mahindra,KUV100,3099,3499,3199,4299,2499,#N/A,3399
CNG,Mahindra,Nuvosport,,,200,,2499,25550,400
CNG,Mahindra,Logan,3599,3899,3599,5699,2499,27550,3799
CNG,Mahindra,Marazzo,,,200,,2899,30550,400
CNG,Mahindra,XUV300,,,200,,2699,#N/A,400
CNG,Mahindra,Bolero Camper,,,200,,2699,28550,400
CNG,Mahindra,Bolero Pickup,,,200,,2699,28550,400
CNG,Tata,Aria,5299,5499,5199,7299,2599,28450,5399
CNG,Tata,Bolt,3399,3699,3399,4199,2499,25550,3599
CNG,Tata,Indica,3399,3699,3399,4199,2199,25550,3599
CNG,Tata,Indica eV2,3399,3699,3399,4199,2199,25550,3599
CNG,Tata,Indica V2,3399,3699,3399,4199,2199,25550,3599
CNG,Tata,Indica Vista,3399,3699,3399,4199,2199,25550,3599
CNG,Tata,Indigo,3499,3799,3499,4199,2499,25550,3699
CNG,Tata,Indigo CS,3499,3799,3499,4199,2499,25550,3699
CNG,Tata,Indigo eCS,3499,3799,3499,4199,2499,25550,3699
CNG,Tata,Indigo Marina,3499,3799,3499,4199,2499,25550,3699
CNG,Tata,Indigo XL,3499,3799,3499,4199,2499,25550,3699
CNG,Tata,Manza,3499,3799,3499,4699,2499,27550,3699
CNG,Tata,Nano,2699,2899,2599,3499,1999,22550,2799
CNG,Tata,Nano GenX,2699,3099,2799,3499,1999,22550,2999
CNG,Tata,Safari,,,200,,2899,30550,400
CNG,Tata,Safari Storme,,,200,,2899,30550,400
CNG,Tata,Sumo Gold,,,200,,2699,28550,400
CNG,Tata,Sumo Grande,,,200,,2699,28550,400
CNG,Tata,Sumo Spacio,,,200,,2699,28550,400
CNG,Tata,Sumo Victa,,,200,,2699,28550,400
CNG,Tata,Zest,3899,4099,3799,4699,2499,25550,3999
CNG,Tata,Tiago,3399,3699,3399,4299,2599,25550,3599
CNG,Tata,Nexon,3999,4199,3899,5499,2499,25550,4099
CNG,Tata,Tigor,3499,3799,3499,4299,2499,25750,3699
CNG,Tata,Hexa,,,200,,2599,28450,400
CNG,Tata,Venture,,,200,,2699,28550,400
CNG,Tata,Winger,,,200,,2499,29550,400
CNG,Tata,Harrier,,,200,,2799,30450,400
CNG,Tata,Punch,,,200,,2499,25550,400
CNG,Tata,Xenon,,,200,,2899,30550,400
CNG,Tata,Altroz,3199,3499,3199,4099,2399,25550,3399
CNG,Tata,Tiago NRG,,,200,,2499,25550,400
CNG,Ford,EcoSport,3999,4299,3999,5499,2799,#N/A,4199
CNG,Ford,Endeavour,,,200,,2799,30450,400
CNG,Ford,Escort,3899,4099,3799,5599,2699,25550,3999
CNG,Ford,Fiesta,3699,3899,3599,5799,2499,27550,3799
CNG,Ford,Fiesta Classic,3699,3899,3599,5799,2499,27550,3799
CNG,Ford,Figo,2999,3299,2999,5499,2199,25550,3199
CNG,Ford,Figo Aspire,3599,3899,3599,5699,2499,25550,3799
CNG,Chevrolet,Aveo,3799,4099,3799,5399,2499,25750,3999
CNG,Chevrolet,Beat,2799,2999,2699,4899,2199,22550,2899
CNG,Chevrolet,Captiva,,,200,,2599,28450,400
CNG,Chevrolet,Cruze,4499,4499,4199,7399,2599,28450,4399
CNG,Chevrolet,Enjoy,4099,4299,3999,5899,2499,27550,4199
CNG,Chevrolet,Optra,4399,4499,4199,6199,2499,28750,4399
CNG,Chevrolet,Optra Magnum,4399,4599,4299,6199,2499,28550,4499
CNG,Chevrolet,Optra SRV,4199,4399,4099,6099,2499,28550,4299
CNG,Chevrolet,Sail,3699,3999,3699,5399,2399,25550,3899
CNG,Chevrolet,Sail Hatchback,3499,3799,3499,5299,2399,25550,3699
CNG,Chevrolet,Spark,2999,3099,2799,4299,2199,22550,2999
CNG,Chevrolet,Tavera,,,200,,2699,28550,400
CNG,Chevrolet,Uva,3799,4099,3799,5299,2399,25550,3999
CNG,Chevrolet,Trailblazer,,,200,,2599,28450,400
CNG,Kia,Seltos,3899,4099,3799,5199,2699,28550,3999
CNG,Kia,Sonet,3399,3699,3399,5499,2699,28550,3599
CNG,Kia,Carnival,,,200,,2899,37450,400
CNG,Kia,Carens,,,200,,2599,28450,400
CNG,Skoda,Fabia,3999,4099,3799,7099,2499,25550,3999
CNG,Skoda,Fabia Scout,3999,4099,3799,7099,2499,25550,3999
CNG,Skoda,Laura,4599,4699,4399,6099,2499,27450,4599
CNG,Skoda,Octavia,5299,5499,5199,7099,2499,27450,5399
CNG,Skoda,Rapid,4599,4699,4399,7199,2499,27450,4599
CNG,Skoda,Superb,6499,6499,6199,8299,2599,28450,6399
CNG,Skoda,Yeti,,,200,,2599,28450,400
CNG,Skoda,Slavia,,,200,,2799,30450,400
CNG,Skoda,Kushaq,,,200,,2799,30450,400
CNG,Skoda,Kodiaq,,,200,,2899,37450,400
CNG,Volkswagen,CrossPolo,4199,4199,3899,5899,2499,#N/A,4099
CNG,Volkswagen,Jetta,5299,5399,5099,7199,2499,32450,5299
CNG,Volkswagen,Passat,5699,5699,5399,7199,2599,32450,5599
CNG,Volkswagen,Polo,4199,4199,3899,5899,2599,25550,4099
CNG,Volkswagen,Vento,4599,4699,4399,6499,2499,32450,4599
CNG,Volkswagen,Ameo,4299,4499,4199,5999,2499,27550,4399
CNG,Volkswagen,Beetle,,,200,,2699,38550,400
CNG,Volkswagen,Tiguan,,,200,,2599,28450,400
CNG,Volkswagen,T-Roc,,,200,,2799,#N/A,400
CNG,Volkswagen,Taigun,,,200,,2799,30450,400
CNG,Volkswagen,Virtus,,,200,,2799,30450,400
CNG,MG,Hector,,,200,,2799,30450,400
CNG,MG,Gloster,,,200,,2899,40450,400
CNG,MG,Astor,,,200,,2899,30550,400
CNG,MG,Hector Plus,,,200,,2799,30450,400
CNG,Citroen,C5 Aircross,,,200,,2799,30450,400
CNG,Citroen,C3,3999,4199,3899,5499,2699,28550,4099
CNG,Jeep,Compass,,,200,,2799,30450,400
CNG,Fiat,Adventure,3899,4099,3799,5299,2499,25550,3999
CNG,Fiat,Avventura,3899,4099,3799,5299,2499,25550,3999
CNG,Fiat,Linea,4199,4199,3899,5499,2499,27550,4099
CNG,Fiat,Linea Classic,4099,4399,4099,5499,2499,27550,4299
CNG,Fiat,Palio D,3699,3999,3699,5499,2499,25550,3899
CNG,Fiat,Palio Stile,3699,3999,3699,5499,2499,25550,3899
CNG,Fiat,Petra,3899,4099,3799,5499,2499,25550,3999
CNG,Fiat,Punto,3099,3399,3099,5099,4299,25550,3299
CNG,Fiat,Punto Evo,,,200,,2499,25550,400
CNG,Fiat,Uno,3599,3899,3599,5099,2499,25550,3799
CNG,Fiat,Abarth Punto,,,200,,2499,25550,400
CNG,Nissan,Evalia,,,200,,2499,25550,400
CNG,Nissan,Micra,3199,3499,3199,5199,2199,25550,3399
CNG,Nissan,Micra Active,3199,3499,3199,5199,2199,25550,3399
CNG,Nissan,Sunny,4399,4499,4199,5899,2499,27450,4399
CNG,Nissan,Teana,5099,5299,4999,6899,2499,27450,5199
CNG,Nissan,Terrano,,,200,,2699,30550,400
CNG,Nissan,X-Trail,,,200,,2899,#N/A,400
CNG,Nissan,Gtr,,,200,,4299,61650,400
CNG,Nissan,Kicks,3999,4099,3799,5199,2699,28550,3999
CNG,Nissan,Magnite,4199,4499,4199,5499,2699,28550,4399
CNG,Renault,Duster,,,200,,2899,28550,400
CNG,Renault,Fluence,4399,4599,4299,5899,2499,27450,4499
CNG,Renault,Koleos,,,200,,2799,30450,400
CNG,Renault,Lodgy,,,200,,2699,28550,400
CNG,Renault,Pulse,3699,3899,3599,5099,2499,25550,3799
CNG,Renault,Scala,4399,4499,4199,5899,2499,27450,4399
CNG,Renault,Kwid,2999,3199,2899,5099,2599,25550,3099
CNG,Renault,Triber,3999,4099,3799,5099,2499,25550,3999
CNG,Renault,Kiger,4599,4499,4199,5499,2699,28550,4399
CNG,Isuzu,MU-X,,,200,,2799,#N/A,400
CNG,Volvo,Xc60,,,200,,4299,61650,400
CNG,Volvo,Xc90,,,200,,4699,69050,400
CNG,Volvo,S90,,,200,,4299,61650,400
CNG,Volvo,S60,,,200,,3999,57210,400
CNG,Volvo,S60 Cross Country,,,200,,3999,57210,400
CNG,Volvo,S80,,,200,,4299,61650,400
CNG,Volvo,V40,,,200,,3799,54250,400
CNG,Volvo,V40 Cross Country,,,200,,3799,54250,400
CNG,Volvo,S40,,,200,,3999,57210,400
CNG,Volvo,V60,,,200,,3999,57210,400
CNG,Volvo,V90,,,200,,4699,69050,400
CNG,BMW,3 Series,,,200,,3999,57210,400
CNG,BMW,5 Series,,,200,,4299,61650,400
CNG,BMW,7 Series,,,200,,4299,61650,400
CNG,BMW,X1,,,200,,4299,61650,400
CNG,BMW,X3,,,200,,4299,61650,400
CNG,BMW,X5,,,200,,4699,69050,400
CNG,BMW,X7,,,200,,4699,69050,400
CNG,BMW,1 Series,,,200,,3999,57210,400
CNG,BMW,3 Series GT,,,200,,3999,57210,400
CNG,BMW,5 Series GT,,,200,,4299,61650,400
CNG,BMW,6 Series,,,200,,4299,61650,400
CNG,BMW,M3,,,200,,3999,57210,400
CNG,BMW,M5,,,200,,4299,61650,400
CNG,BMW,X6,,,200,,4699,69050,400
CNG,BMW,Z4,,,200,,3999,57210,400
CNG,BMW,X4,,,200,,4299,61650,400
CNG,BMW,6 Series GT,,,200,,4299,61650,400
CNG,BMW,2 Series,,,200,,3999,57210,400
CNG,Mercedes,A-Class,,,200,,3799,#N/A,400
CNG,Mercedes,AMG GT,,,200,,4299,61650,400
CNG,Mercedes,B-Class,,,200,,3799,#N/A,400
CNG,Mercedes,CLA-Class,,,200,,3999,#N/A,400
CNG,Mercedes,CLS-Class,,,200,,4299,#N/A,400
CNG,Mercedes,E-Class,,,200,,4299,#N/A,400
CNG,Mercedes,G63 AMG,,,200,,4699,#N/A,400
CNG,Mercedes,GL-Class,,,200,,4699,#N/A,400
CNG,Mercedes,GLA-Class,,,200,,4299,#N/A,400
CNG,Mercedes,GLE-Class,,,200,,4299,#N/A,400
CNG,Mercedes,ML-Class,,,200,,4699,#N/A,400
CNG,Mercedes,S-Class,,,200,,4299,#N/A,400
CNG,Mercedes,SLK-Class,,,200,,3999,#N/A,400
CNG,Mercedes,R-Class,,,200,,4299,#N/A,400
CNG,Mercedes,V-Class,,,200,,4699,#N/A,400
CNG,Mercedes,Glc,,,200,,4299,61650,400
CNG,Mercedes,Gls,,,200,,4699,69050,400
CNG,Mercedes,GLE43 AMG,,,200,,4699,69050,400
CNG,Audi,A3,,,200,,3999,57210,400
CNG,Audi,A4,,,200,,3999,57210,400
CNG,Audi,A6,,,200,,4299,61650,400
CNG,Audi,A7,,,200,,4299,61650,400
CNG,Audi,A8,,,200,,4299,61650,400
CNG,Audi,A8 L,,,200,,4299,61650,400
CNG,Audi,Q3,,,200,,4299,61650,400
CNG,Audi,Q5,,,200,,4299,61650,400
CNG,Audi,Q7,,,200,,4699,69050,400
CNG,Audi,R8,,,200,,4299,61650,400
CNG,Audi,Tt,,,200,,3999,57210,400
CNG,Audi,Q8,,,200,,4699,69050,400
CNG,Audi,Rs5,,,200,,4299,61650,400
CNG,Audi,Rs3,,,200,,3999,57210,400
CNG,Audi,Rs7,,,200,,4299,61650,400
CNG,Audi,Q2,,,200,,3799,54250,400
CNG,Audi,S4,,,200,,3999,57210,400
CNG,Audi,A5,,,200,,3999,57210,400
CNG,Jaguar,F-Type,,,200,,4299,#N/A,400
CNG,Jaguar,Xe,,,200,,3999,57210,400
CNG,Jaguar,Xf,,,200,,4299,61650,400
CNG,Jaguar,Xj,,,200,,4299,61650,400
CNG,Jaguar,F-Pace,,,200,,4299,#N/A,400
CNG,Jaguar,Xjr,,,200,,4299,61650,400
